MAZ,2014 HH
6436,0
6437,0
6438,0
6439,3
6440,0
6441,3
6442,0
6443,7
6444,20
6445,0
6446,0
6447,0
6448,3
6449,0
6450,0
6451,1
6452,1
6453,16
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,1
6461,0
6462,0
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,1
6470,5
6471,0
6472,0
6473,0
6474,0
6475,1
6476,4
6477,5
6478,4
6479,1
6480,2
6481,5
6482,2
6483,0
6484,13
6485,1
6486,15
6487,9
6488,3
6489,9
6490,2
6491,8
6492,11
6493,10
6494,2
6495,4
6496,2
6497,5
6498,10
6499,4
6500,2
6501,0
6502,0
6503,0
6504,0
6505,6
6506,2
6507,1
6508,3
6509,2
6510,2
6511,2
6512,1
6513,1
6514,2
6515,5
6516,0
6517,2
6518,0
6519,3
6520,14
6521,30
6522,19
6523,13
6524,7
6525,44
6526,1
6527,6
6528,9
6529,5
6530,7
6531,5
6532,4
6533,1
6534,2
6535,8
6536,12
6537,3
6538,6
6539,7
6540,6
6541,8
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,6
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1
6559,0
6560,0
6561,0
6562,1
6563,1
6564,2
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,4
6588,1
6589,0
6590,6
6591,2
6592,0
6593,0
6594,0
6595,0
6596,0
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,1
6609,0
6610,0
6611,0
6612,1
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,2
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,5
6633,0
6634,0
6635,0
6636,0
6637,6
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,9
6645,5
6646,2
6647,1
6648,2
6649,11
6650,0
6651,1
6652,1
6653,7
6654,8
6655,9
6656,17
6657,4
6658,38
6659,7
6660,123
6661,21
6662,6
6663,1
6664,5
6665,2
6666,0
6667,0
6668,1
6669,2
6670,6
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,1
6678,3
6679,25
6680,11
6681,2
6682,0
6683,0
6684,0
6685,0
6686,8
6687,2
6688,0
6689,0
6690,3
6691,0
6692,0
6693,7
6694,0
6695,7
6696,0
6697,17
6698,0
6699,0
6700,0
6701,2
6702,1
6703,0
6704,4
6705,1
6706,1
6707,1
6708,0
6709,1
6710,21
6711,0
6712,3
6713,0
6714,0
6715,0
6716,0
6717,2
6718,1
6719,4
6720,0
6721,6
6722,3
6723,0
6724,0
6725,5
6726,4
6727,4
6728,6
6729,0
6730,1
6731,1
6732,0
6733,0
6734,1
6735,4
6736,16
6737,0
6738,2
6739,5
6740,2
6741,7
6742,6
6743,0
6744,0
6745,5
6746,6
6747,8
6748,11
6749,9
6750,2
6751,7
6752,2
6753,0
6754,8
6755,10
6756,5
6757,5
6758,6
6759,1
6760,2
6761,8
6762,9
6763,4
6764,0
6765,4
6766,0
6767,5
6768,0
6769,5
6770,10
6771,0
6772,1
6773,8
6774,5
6775,10
6776,4
6777,5
6778,1
6779,13
6780,1
6781,5
6782,10
6783,4
6784,27
6785,8
6786,5
6787,0
6788,9
6789,3
6790,3
6791,1
6792,3
6793,5
6794,17
6795,1
6796,1
6797,5
6798,4
6799,14
6800,2
6801,2
6802,14
6803,1
6804,2
6805,3
6806,2
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,0
6826,0
6827,0
6828,3
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,1
6837,0
6838,0
6839,1
6840,0
6841,0
6842,3
6843,0
6844,2
6845,1
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,3
6853,0
6854,0
6855,0
6856,0
6857,3
6858,5
6859,0
6860,0
6861,0
6862,0
6863,2
6864,2
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,2
6885,1
6886,1
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,12
6897,0
6898,0
6899,0
6900,0
6901,2
6902,0
6903,0
6904,17
6905,4
6906,5
6907,4
6908,9
6909,2
6910,1
6911,2
6912,20
6913,10
6914,7
6915,0
6916,2
6917,1
6918,6
6919,2
6920,2
6921,4
6922,2
6923,2
6924,22
6925,7
6926,2
6927,9
6928,5
6929,16
6930,13
6931,2
6932,10
6933,0
6934,1
6935,7
6936,4
6937,8
6938,9
6939,0
6940,2
6941,1
6942,0
6943,11
6944,5
6945,2
6946,16
6947,4
6948,4
6949,1
6950,4
6951,20
6952,2
6953,3
6954,2
6955,11
6956,8
6957,3
6958,1
6959,5
6960,2
6961,0
6962,4
6963,11
6964,11
6965,9
6966,2
6967,3
6968,20
6969,18
6970,8
6971,8
6972,16
6973,5
6974,5
6975,3
6976,3
6977,5
6978,4
6979,10
6980,1
6981,0
6982,15
6983,4
6984,0
6985,41
6986,31
6987,9
6988,10
6989,13
6990,9
6991,13
6992,2
6993,0
6994,2
6995,8
6996,15
6997,7
6998,6
6999,9
7000,0
7001,14
7002,4
7003,5
7004,20
7005,5
7006,6
7007,1
7008,3
7009,6
7010,7
7011,1
7012,9
7013,2
7014,3
7015,10
7016,2
7017,6
7018,1
7019,1
7020,2
7021,6
7022,7
7023,9
7024,1
7025,12
7026,5
7027,13
7028,16
7029,16
7030,13
7031,15
7032,11
7033,22
7034,2
7035,7
7036,1
7037,5
7038,0
7039,3
7040,5
7041,11
7042,1
7043,0
7044,0
7045,1
7046,0
7047,5
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,26
7060,0
7061,0
7062,1
7063,0
7064,12
7065,5
7066,12
7067,7
7068,1
7069,0
7070,2
7071,5
7072,3
7073,14
7074,26
7075,13
7076,22
7077,20
7078,11
7079,11
7080,2
7081,2
7082,7
7083,13
7084,3
7085,10
7086,2
7087,26
7088,35
7089,7
7090,2
7091,4
7092,0
7093,0
7094,5
7095,10
7096,7
7097,10
7098,4
7099,3
7100,4
7101,12
7102,6
7103,3
7104,2
7105,3
7106,9
7107,2
7108,3
7109,1
7110,2
7111,3
7112,2
7113,6
7114,0
7115,2
7116,3
7117,2
7118,0
7119,24
7120,2
7121,0
7122,2
7123,9
7124,0
7125,3
7126,3
7127,4
7128,0
7129,0
7130,0
7131,3
7132,0
7133,0
7134,64
7135,0
7136,2
7137,4
7138,0
7139,0
7140,0
7141,8
7142,0
7143,0
7144,0
7145,3
7146,2
7147,7
7148,42
7149,3
7150,1
7151,21
7152,31
7153,3
7154,7
7155,1
7156,12
7157,5
7158,4
7159,0
7160,2
7161,1
7162,4
7163,2
7164,3
7165,5
7166,10
7167,1
7168,2
7169,0
7170,1
7171,2
7172,0
7173,0
7174,5
7175,14
7176,0
7177,0
7178,1
7179,4
7180,2
7181,0
7182,3
7183,0
7184,8
7185,2
7186,2
7187,3
7188,0
7189,14
7190,0
7191,1
7192,0
7193,37
7194,0
7195,1
7196,10
7197,5
7198,2
7199,0
7200,7
7201,0
7202,0
7203,18
7204,0
7205,0
7206,0
7207,12
7208,8
7209,0
7210,0
7211,12
7212,0
7213,2
7214,8
7215,7
7216,1
7217,13
7218,10
7219,0
7220,24
7221,1
7222,0
7223,1
7224,1
7225,3
7226,0
7227,2
7228,1
7229,7
7230,0
7231,2
7232,0
7233,10
7234,1
7235,2
7236,9
7237,0
7238,11
7239,0
7240,5
7241,2
7242,3
7243,10
7244,14
7245,19
7246,13
7247,2
7248,3
7249,3
7250,21
7251,7
7252,4
7253,0
7254,0
7255,2
7256,8
7257,4
7258,0
7259,6
7260,5
7261,3
7262,1
7263,4
7264,0
7265,2
7266,2
7267,0
7268,5
7269,0
7270,5
7271,3
7272,2
7273,10
7274,5
7275,2
7276,2
7277,0
7278,4
7279,0
7280,10
7281,14
7282,0
7283,0
7284,6
7285,17
7286,1
7287,1
7288,0
7289,3
7290,1
7291,0
7292,2
7293,4
7294,7
7295,5
7296,17
7297,28
7298,14
7299,2
7300,1
7301,9
7302,18
7303,15
7304,4
7305,10
7306,15
7307,20
7308,22
7309,7
7310,9
7311,9
7312,5
7313,6
7314,12
7315,5
7316,23
7317,2
7318,5
7319,10
7320,7
7321,7
7322,1
7323,6
7324,10
7325,19
7326,13
7327,11
7328,8
7329,20
7330,1
7331,12
7332,4
7333,60
7334,11
7335,0
7336,1
7337,11
7338,8
7339,0
7340,4
7341,0
7342,2
7343,10
7344,9
7345,11
7346,4
7347,0
7348,4
7349,14
7350,7
7351,28
7352,3
7353,2
7354,6
7355,40
7356,0
7357,16
7358,1
7359,2
7360,18
7361,0
7362,5
7363,8
7364,5
7365,1
7366,1
7367,3
7368,7
7369,0
7370,3
7371,15
7372,2
7373,7
7374,7
7375,4
7376,4
7377,7
7378,12
7379,15
7380,3
7381,4
7382,5
7383,0
7384,0
7385,2
7386,2
7387,0
7388,9
7389,2
7390,2
7391,3
7392,6
7393,8
7394,5
7395,9
7396,0
7397,13
7398,0
7399,10
7400,69
7401,11
7402,4
7403,10
7404,11
7405,2
7406,8
7407,7
7408,13
7409,0
7410,7
7411,16
7412,9
7413,9
7414,7
7415,8
7416,11
7417,8
7418,5
7419,11
7420,8
7421,7
7422,10
7423,5
7424,6
7425,11
7426,0
7427,0
7428,0
7429,5
7430,4
7431,19
7432,14
7433,12
7434,14
7435,0
7436,0
7437,15
7438,14
7439,22
7440,13
7441,0
7442,13
7443,8
7444,16
7445,28
7446,53
7447,38
7448,17
7449,20
7450,186
7451,16
7452,41
7453,22
7454,61
7455,11
7456,42
7457,30
7458,21
7459,21
7460,46
7461,13
7462,11
7463,8
7464,20
7465,13
7466,13
7467,12
7468,124
7469,15
7470,13
7471,9
7472,11
7473,11
7474,15
7475,19
7476,13
7477,0
7478,8
7479,15
7480,13
7481,2
7482,0
7483,5
7484,13
7485,2
7486,6
7487,17
7488,17
7489,13
7490,11
7491,11
7492,7
7493,0
7494,4
7495,14
7496,0
7497,10
7498,21
7499,18
7500,14
7501,10
7502,28
7503,0
7504,0
7505,12
7506,18
7507,10
7508,11
7509,35
7510,11
7511,25
7512,13
7513,11
7514,11
7515,12
7516,4
7517,12
7518,11
7519,16
7520,30
7521,11
7522,5
7523,12
7524,14
7525,6
7526,8
7527,0
7528,2
7529,13
7530,0
7531,13
7532,14
7533,9
7534,16
7535,9
7536,0
7537,0
7538,3
7539,0
7540,1
7541,1
7542,0
7543,0
7544,1
7545,10
7546,7
7547,0
7548,0
7549,0
7550,0
7551,71
7552,43
7553,67
7554,37
7555,0
7556,15
7557,16
7558,10
7559,10
7560,12
7561,7
7562,13
7563,7
7564,10
7565,11
7566,4
7567,11
7568,8
7569,36
7570,12
7571,4
7572,12
7573,8
7574,9
7575,20
7576,7
7577,1
7578,3
7579,15
7580,18
7581,27
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,5
7589,0
7590,12
7591,0
7592,0
7593,0
7594,0
7595,0
7596,1
7597,0
7598,1
7599,0
7600,0
7601,1
7602,0
7603,0
7604,0
7605,0
7606,8
7607,6
7608,8
7609,13
7610,9
7611,8
7612,12
7613,6
7614,7
7615,4
7616,0
7617,13
7618,10
7619,16
7620,6
7621,1
7622,7
7623,6
7624,16
7625,29
7626,15
7627,15
7628,5
7629,3
7630,16
7631,68
7632,9
7633,0
7634,31
7635,0
7636,12
7637,5
7638,6
7639,8
7640,8
7641,0
7642,0
7643,0
7644,1
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,5
7652,13
7653,6
7654,11
7655,2
7656,4
7657,12
7658,17
7659,11
7660,0
7661,0
7662,0
7663,0
7664,3
7665,29
7666,3
7667,5
7668,0
7669,16
7670,7
7671,6
7672,15
7673,8
7674,12
7675,8
7676,25
7677,19
7678,43
7679,4
7680,23
7681,1
7682,0
7683,1
7684,0
7685,0
7686,0
7687,0
7688,3
7689,5
7690,2
7691,12
7692,5
7693,2
7694,13
7695,7
7696,0
7697,6
7698,10
7699,2
7700,0
7701,8
7702,8
7703,5
7704,16
7705,5
7706,2
7707,7
7708,0
7709,7
7710,7
7711,15
7712,9
7713,22
7714,18
7715,8
7716,8
7717,12
7718,11
7719,0
7720,1
7721,6
7722,3
7723,1
7724,0
7725,8
7726,6
7727,0
7728,53
7729,3
7730,0
7731,0
7732,21
7733,6
7734,9
7735,13
7736,0
7737,1
7738,0
7739,13
7740,2
7741,6
7742,5
7743,13
7744,0
7745,0
7746,9
7747,9
7748,14
7749,3
7750,5
7751,0
7752,0
7753,14
7754,13
7755,1
7756,20
7757,0
7758,10
7759,16
7760,13
7761,57
7762,27
7763,19
7764,3
7765,8
7766,0
7767,14
7768,13
7769,14
7770,15
7771,1
7772,5
7773,7
7774,0
7775,6
7776,3
7777,0
7778,3
7779,1
7780,3
7781,5
7782,0
7783,6
7784,3
7785,7
7786,0
7787,9
7788,0
7789,7
7790,18
7791,15
7792,6
7793,6
7794,2
7795,2
7796,4
7797,0
7798,3
7799,10
7800,1
7801,0
7802,5
7803,3
7804,1
7805,3
7806,0
7807,0
7808,3
7809,15
7810,4
7811,2
7812,0
7813,0
7814,8
7815,14
7816,0
7817,9
7818,8
7819,6
7820,5
7821,14
7822,1
7823,16
7824,10
7825,12
7826,16
7827,5
7828,6
7829,20
7830,7
7831,5
7832,17
7833,5
7834,1
7835,8
7836,0
7837,7
7838,6
7839,3
7840,12
7841,0
7842,8
7843,0
7844,1
7845,0
7846,4
7847,7
7848,6
7849,16
7850,2
7851,1
7852,0
7853,5
7854,0
7855,3
7856,0
7857,11
7858,0
7859,2
7860,2
7861,2
7862,1
7863,7
7864,2
7865,4
7866,0
7867,10
7868,13
7869,2
7870,28
7871,0
7872,15
7873,3
7874,9
7875,2
7876,2
7877,3
7878,0
7879,0
7880,12
7881,0
7882,10
7883,7
7884,1
7885,0
7886,2
7887,2
7888,0
7889,15
7890,6
7891,0
7892,0
7893,1
7894,9
7895,0
7896,0
7897,0
7898,0
7899,3
7900,5
7901,3
7902,39
7903,6
7904,2
7905,2
7906,0
7907,2
7908,1
7909,4
7910,0
7911,6
7912,0
7913,1
7914,6
7915,22
7916,10
7917,9
7918,0
7919,5
7920,0
7921,14
7922,0
7923,0
7924,4
7925,17
7926,2
7927,1
7928,2
7929,0
7930,17
7931,1
7932,1
7933,5
7934,4
7935,4
7936,1
7937,9
7938,2
7939,0
7940,2
7941,6
7942,4
7943,5
7944,2
7945,9
7946,2
7947,3
7948,8
7949,15
7950,10
7951,7
7952,2
7953,2
7954,4
7955,0
7956,6
7957,13
7958,4
7959,14
7960,3
7961,13
7962,6
7963,5
7964,2
7965,4
7966,0
7967,24
7968,3
7969,15
7970,10
7971,8
7972,2
7973,13
7974,9
7975,5
7976,1
7977,7
7978,7
7979,5
7980,9
7981,18
7982,10
7983,11
7984,7
7985,14
7986,2
7987,3
7988,9
7989,0
7990,3
7991,3
7992,1
7993,10
7994,12
7995,1
7996,0
7997,0
7998,14
7999,7
8000,12
8001,28
8002,7
8003,23
8004,25
8005,13
8006,4
8007,19
8008,0
8009,6
8010,5
8011,6
8012,2
8013,2
8014,2
8015,10
8016,2
8017,7
8018,14
8019,12
8020,3
8021,3
8022,8
8023,5
8024,3
8025,11
8026,0
8027,4
8028,13
8029,0
8030,1
8031,0
8032,0
8033,0
8034,24
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,4
8043,7
8044,12
8045,8
8046,0
8047,14
8048,1
8049,9
8050,3
8051,6
8052,7
8053,2
8054,16
8055,1
8056,10
8057,4
8058,8
8059,8
8060,7
8061,2
8062,4
8063,5
8064,50
8065,43
8066,0
8067,0
8068,0
8069,0
8070,23
8071,42
8072,29
8073,39
8074,23
8075,84
8076,39
8077,3
8078,0
8079,9
8080,0
8081,5
8082,8
8083,6
8084,0
8085,18
8086,2
8087,0
8088,22
8089,22
8090,44
8091,22
8092,21
8093,22
8094,28
8095,78
8096,22
8097,7
8098,13
8099,13
8100,6
8101,20
8102,16
8103,22
8104,13
8105,19
8106,18
8107,15
8108,18
8109,17
8110,11
8111,41
8112,17
8113,19
8114,17
8115,11
8116,11
8117,27
8118,12
8119,20
8120,18
8121,16
8122,9
8123,21
8124,17
8125,20
8126,39
8127,34
8128,14
8129,9
8130,10
8131,8
8132,8
8133,9
8134,36
8135,32
8136,15
8137,49
8138,0
8139,9
8140,10
8141,28
8142,19
8143,57
8144,7
8145,37
8146,37
8147,55
8148,31
8149,0
8150,31
8151,0
8152,140
8153,0
8154,11
8155,0
8156,54
8157,0
8158,49
8159,0
8160,63
8161,9
8162,19
8163,8
8164,37
8165,21
8166,21
8167,11
8168,11
8169,19
8170,22
8171,11
8172,13
8173,9
8174,57
8175,17
8176,17
8177,11
8178,22
8179,46
8180,22
8181,22
8182,18
8183,59
8184,267
8185,58
8186,17
8187,11
8188,62
8189,0
8190,146
8191,12
8192,6
8193,35
8194,239
8195,0
8196,4
8197,7
8198,14
8199,0
8200,1
8201,0
8202,13
8203,9
8204,13
8205,15
8206,0
8207,11
8208,0
8209,12
8210,9
8211,4
8212,22
8213,0
8214,0
8215,23
8216,0
8217,10
8218,18
8219,11
8220,0
8221,26
8222,17
8223,5
8224,17
8225,7
8226,30
8227,11
8228,0
8229,22
8230,9
8231,33
8232,7
8233,9
8234,11
8235,17
8236,22
8237,17
8238,8
8239,16
8240,9
8241,18
8242,17
8243,21
8244,19
8245,12
8246,2
8247,15
8248,5
8249,0
8250,15
8251,11
8252,28
8253,7
8254,21
8255,19
8256,10
8257,18
8258,31
8259,1
8260,16
8261,27
8262,10
8263,12
8264,14
8265,21
8266,10
8267,22
8268,0
8269,30
8270,12
8271,23
8272,31
8273,0
8274,0
8275,18
8276,7
8277,2
8278,25
8279,5
8280,12
8281,9
8282,20
8283,18
8284,18
8285,19
8286,16
8287,0
8288,0
8289,8
8290,17
8291,6
8292,0
8293,2
8294,6
8295,86
8296,19
8297,17
8298,5
8299,13
8300,18
8301,0
8302,0
8303,0
8304,28
8305,26
8306,17
8307,12
8308,96
8309,0
8310,4
8311,0
8312,0
8313,47
8314,1
8315,3
8316,0
8317,0
8318,0
8319,0
8320,0
8321,2
8322,6
8323,29
8324,45
8325,47
8326,19
8327,26
8328,19
8329,8
8330,30
8331,9
8332,33
8333,0
8334,55
8335,15
8336,49
8337,16
8338,32
8339,8
8340,38
8341,98
8342,23
8343,17
8344,19
8345,16
8346,0
8347,36
8348,26
8349,17
8350,20
8351,0
8352,23
8353,43
8354,19
8355,24
8356,24
8357,22
8358,23
8359,35
8360,17
8361,19
8362,11
8363,15
8364,24
8365,24
8366,12
8367,47
8368,9
8369,10
8370,39
8371,13
8372,11
8373,25
8374,7
8375,32
8376,2
8377,4
8378,0
8379,21
8380,2
8381,2
8382,15
8383,23
8384,2
8385,34
8386,29
8387,12
8388,34
8389,19
8390,18
8391,9
8392,78
8393,4
8394,1
8395,41
8396,31
8397,43
8398,33
8399,8
8400,43
8401,0
8402,9
8403,0
8404,58
8405,33
8406,29
8407,26
8408,7
8409,10
8410,12
8411,3
8412,10
8413,20
8414,3
8415,68
8416,22
8417,19
8418,1
8419,26
8420,11
8421,21
8422,20
8423,15
8424,18
8425,44
8426,11
8427,0
8428,3
8429,3
8430,35
8431,14
8432,9
8433,0
8434,7
8435,18
8436,31
8437,19
8438,0
8439,1
8440,0
8441,1
8442,26
8443,0
8444,0
8445,0
8446,0
8447,2
8448,0
8449,2
8450,5
8451,9
8452,9
8453,12
8454,0
8455,0
8456,17
8457,0
8458,0
8459,40
8460,12
8461,10
8462,0
8463,0
8464,0
8465,65
8466,386
8467,17
8468,22
8469,0
8470,0
8471,0
8472,7
8473,0
8474,10
8475,2
8476,34
8477,26
8478,44
8479,11
8480,1
8481,0
8482,2
8483,12
8484,23
8485,11
8486,17
8487,14
8488,0
8489,96
8490,17
8491,6
8492,0
8493,13
8494,95
8495,26
8496,3
8497,0
8498,13
8499,20
8500,3
8501,18
8502,1
8503,18
8504,0
8505,0
8506,13
8507,8
8508,0
8509,8
8510,0
8511,17
8512,8
8513,20
8514,108
8515,5
8516,7
8517,11
8518,18
8519,19
8520,12
8521,7
8522,4
8523,6
8524,18
8525,19
8526,7
8527,33
8528,3
8529,31
8530,47
8531,6
8532,13
8533,29
8534,15
8535,2
8536,3
8537,4
8538,0
8539,41
8540,10
8541,18
8542,19
8543,48
8544,23
8545,10
8546,5
8547,9
8548,3
8549,10
8550,0
8551,2
8552,0
8553,84
8554,0
8555,0
8556,2
8557,4
8558,3
8559,5
8560,5
8561,1
8562,3
8563,2
8564,0
8565,15
8566,15
8567,7
8568,8
8569,3
8570,1
8571,2
8572,0
8573,9
8574,3
8575,22
8576,7
8577,18
8578,0
8579,13
8580,0
8581,1
8582,8
8583,17
8584,18
8585,2
8586,0
8587,0
8588,10
8589,1
8590,2
8591,12
8592,10
8593,4
8594,15
8595,0
8596,4
8597,11
8598,0
8599,7
8600,3
8601,0
8602,5
8603,5
8604,0
8605,11
8606,5
8607,2
8608,5
8609,6
8610,2
8611,2
8612,7
8613,43
8614,3
8615,30
8616,14
8617,1
8618,9
8619,0
8620,0
8621,0
8622,3
8623,4
8624,64
8625,0
8626,13
8627,28
8628,19
8629,107
8630,0
8631,22
8632,16
8633,46
8634,14
8635,0
8636,0
8637,8
8638,11
8639,1
8640,2
8641,16
8642,11
8643,3
8644,11
8645,4
8646,5
8647,20
8648,8
8649,12
8650,9
8651,22
8652,11
8653,26
8654,3
8655,2
8656,21
8657,19
8658,0
8659,0
8660,7
8661,7
8662,25
8663,0
8664,7
8665,0
8666,10
8667,15
8668,2
8669,1
8670,0
8671,8
8672,9
8673,16
8674,2
8675,0
8676,9
8677,7
8678,6
8679,2
8680,5
8681,0
8682,2
8683,6
8684,0
8685,16
8686,1
8687,0
8688,20
8689,0
8690,2
8691,0
8692,0
8693,0
8694,0
8695,10
8696,2
8697,12
8698,5
8699,3
8700,12
8701,9
8702,12
8703,1
8704,4
8705,0
8706,14
8707,2
8708,1
8709,5
8710,0
8711,3
8712,0
8713,6
8714,6
8715,7
8716,1
8717,8
8718,0
8719,1
8720,2
8721,4
8722,1
8723,3
8724,1
8725,2
8726,5
8727,4
8728,0
8729,4
8730,2
8731,1
8732,0
8733,3
8734,3
8735,3
8736,6
8737,1
8738,2
8739,25
8740,3
8741,0
8742,0
8743,18
8744,0
8745,0
8746,0
8747,6
8748,0
8749,11
8750,0
8751,3
8752,0
8753,3
8754,4
8755,0
8756,15
8757,3
8758,4
8759,3
8760,8
8761,5
8762,9
8763,2
8764,0
8765,16
8766,0
8767,0
8768,13
8769,0
8770,5
8771,4
8772,5
8773,2
8774,0
8775,26
8776,7
8777,11
8778,10
8779,0
8780,0
8781,11
8782,30
8783,3
8784,6
8785,6
8786,3
8787,0
8788,25
8789,0
8790,11
8791,0
8792,10
8793,13
8794,11
8795,0
8796,2
8797,5
8798,14
8799,6
8800,14
8801,3
8802,17
8803,15
8804,1
8805,2
8806,15
8807,3
8808,3
8809,0
8810,2
8811,2
8812,5
8813,0
8814,2
8815,2
8816,0
8817,12
8818,4
8819,24
8820,10
8821,10
8822,3
8823,11
8824,2
8825,16
8826,1
8827,6
8828,4
8829,4
8830,6
8831,18
8832,5
8833,0
8834,2
8835,1
8836,2
8837,0
8838,8
8839,5
8840,2
8841,4
8842,5
8843,9
8844,2
8845,12
8846,0
8847,1
8848,4
8849,20
8850,8
8851,21
8852,17
8853,6
8854,3
8855,0
8856,0
8857,0
8858,0
8859,3
8860,5
8861,4
8862,3
8863,17
8864,2
8865,1
8866,6
8867,6
8868,2
8869,1
8870,19
8871,3
8872,6
8873,22
8874,6
8875,13
8876,2
8877,22
8878,3
8879,3
8880,5
8881,0
8882,0
8883,4
8884,17
8885,6
8886,0
8887,0
8888,31
8889,0
8890,7
8891,8
8892,8
8893,3
8894,6
8895,5
8896,9
8897,12
8898,11
8899,17
8900,18
8901,31
8902,21
8903,13
8904,29
8905,22
8906,9
8907,4
8908,7
8909,13
8910,2
8911,2
8912,2
8913,2
8914,2
8915,2
8916,0
8917,20
8918,16
8919,11
8920,0
8921,4
8922,13
8923,43
8924,10
8925,18
8926,7
8927,13
8928,14
8929,53
8930,9
8931,19
8932,4
8933,16
8934,0
8935,17
8936,10
8937,14
8938,32
8939,15
8940,40
8941,18
8942,29
8943,27
8944,0
8945,17
8946,4
8947,16
8948,17
8949,18
8950,21
8951,14
8952,22
8953,40
8954,1
8955,25
8956,19
8957,9
8958,19
8959,9
8960,9
8961,114
8962,16
8963,17
8964,10
8965,9
8966,9
8967,12
8968,9
8969,18
8970,11
8971,20
8972,0
8973,9
8974,23
8975,0
8976,4
8977,0
8978,23
8979,24
8980,18
8981,0
8982,20
8983,5
8984,2
8985,0
8986,6
8987,6
8988,4
8989,21
8990,5
8991,16
8992,17
8993,8
8994,14
8995,14
8996,0
8997,0
8998,8
8999,0
9000,14
9001,18
9002,11
9003,20
9004,0
9005,15
9006,18
9007,21
9008,13
9009,20
9010,15
9011,22
9012,17
9013,17
9014,19
9015,15
9016,126
9017,57
9018,27
9019,18
9020,15
9021,0
9022,15
9023,21
9024,16
9025,9
9026,8
9027,6
9028,9
9029,8
9030,18
9031,0
9032,8
9033,9
9034,9
9035,18
9036,11
9037,6
9038,20
9039,5
9040,9
9041,19
9042,22
9043,17
9044,4
9045,11
9046,11
9047,4
9048,0
9049,15
9050,2
9051,7
9052,21
9053,3
9054,0
9055,31
9056,15
9057,0
9058,3
9059,0
9060,14
9061,15
9062,17
9063,26
9064,0
9065,9
9066,16
9067,40
9068,13
9069,35
9070,8
9071,16
9072,25
9073,16
9074,19
9075,19
9076,26
9077,28
9078,39
9079,0
9080,6
9081,24
9082,1
9083,20
9084,9
9085,14
9086,28
9087,14
9088,15
9089,36
9090,3
9091,22
9092,14
9093,21
9094,31
9095,37
9096,23
9097,14
9098,33
9099,28
9100,43
9101,19
9102,28
9103,17
9104,20
9105,27
9106,14
9107,24
9108,6
9109,66
9110,13
9111,14
9112,17
9113,7
9114,14
9115,19
9116,18
9117,0
9118,42
9119,1
9120,11
9121,9
9122,5
9123,59
9124,7
9125,17
9126,2
9127,2
9128,7
9129,0
9130,0
9131,0
9132,5
9133,10
9134,2
9135,1
9136,9
9137,0
9138,0
9139,13
9140,4
9141,0
9142,11
9143,3
9144,9
9145,8
9146,0
9147,2
9148,4
9149,5
9150,14
9151,8
9152,5
9153,11
9154,10
9155,84
9156,6
9157,15
9158,15
9159,3
9160,4
9161,10
9162,12
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,4
9170,7
9171,26
9172,67
9173,24
9174,40
9175,29
9176,20
9177,34
9178,41
9179,51
9180,312
9181,20
9182,20
9183,33
9184,16
9185,24
9186,30
9187,7
9188,34
9189,180
9190,18
9191,20
9192,27
9193,17
9194,2
9195,73
9196,13
9197,31
9198,31
9199,8
9200,9
9201,21
9202,24
9203,17
9204,0
9205,29
9206,6
9207,7
9208,11
9209,14
9210,12
9211,25
9212,15
9213,8
9214,66
9215,14
9216,19
9217,7
9218,17
9219,0
9220,12
9221,14
9222,15
9223,0
9224,74
9225,5
9226,34
9227,0
9228,8
9229,12
9230,0
9231,4
9232,6
